"id","name","college","dept","title","is_asst","pub_year","pub_total","color","is_cfep","cfep_cluster"
"mcricker","Matt Ricker","College of Agriculture and Life Sciences","Crop and Soil Sciences","","False","4","27","#E69F00","False",""
"twprice","Thomas Price","College of Engineering","Computer Science","","False","7","56","#0072B2","False",""
"slarson","Sarah Larson","College of Sciences","Marine, Earth, and Atmospheric Sciences","","False","5","26","#009E73","False",""
"xilin","Lin Xi","College of Agriculture and Life Sciences","Animal Science","","False","4","121","#E69F00","False",""
"jastern","Joshua Stern","College of Veterinary Medicine","College of Veterinary Medicine Administration","","False","9","149","#56B4E9","False",""
"jwalgenb","James Walgenbach","College of Agriculture and Life Sciences","Entomology and Plant Pathology","","False","4","47","#E69F00","False",""
"mkpeed","Katie Sheats","College of Veterinary Medicine","College of Veterinary Medicine Administration","","False","2","42","#56B4E9","False",""
"mlardons","Marcelo Ardon","College of Natural Resources","Forestry and Environmental Resources","","False","8","67","#9B59B6","False",""
"wgao5","Wei Gao","Wilson College of Textiles","Textile Engineering, Chemistry and Science","","False","4","63","#1ABC9C","False",""
"hzhou","Huiyang Zhou","College of Engineering","Electrical and Computer Engineering","","False","5","86","#0072B2","False",""
"sbkulesz","Stephanie Kulesza","College of Agriculture and Life Sciences","Crop and Soil Sciences","","False","7","17","#E69F00","False",""
"jwdoser","Jeffrey Doser","College of Natural Resources","Forestry and Environmental Resources","","False","2","24","#9B59B6","False",""
"anadkins","Amy Adkins","College of Engineering","Biomedical Engineering","","False","1","7","#0072B2","False",""
"mddickey","Michael Dickey","College of Engineering","Chemical and Biomolecular Engineering","","False","23","320","#0072B2","False",""
"amallav","Aditi Mallavarapu","College of Engineering","Computer Science","","False","1","9","#0072B2","False",""
"fmeille","Flora Meilleur","College of Agriculture and Life Sciences","Molecular and Structural Biochemistry","","False","13","90","#E69F00","False",""
"dcdorman","David Dorman","College of Veterinary Medicine","Molecular Biomedical Sciences","","False","2","91","#56B4E9","False",""
"ardequei","Anderson de Queiroz","College of Engineering","Civil, Construction and Environmental Engineering","","False","3","64","#0072B2","False",""
"wlu4","Wenbin Lu","College of Sciences","Statistics","","False","9","111","#009E73","False",""
"boos","Dennis Boos","College of Sciences","Statistics","","False","1","15","#009E73","False",""
"avlebude","Anthony Lebude","College of Agriculture and Life Sciences","Horticultural Science","","False","3","11","#E69F00","False",""
"caharms","Craig Harms","College of Veterinary Medicine","Clinical Sciences","","False","7","147","#56B4E9","False",""
"fwu","Fen Wu","College of Engineering","Mechanical and Aerospace Engineering","","False","2","137","#0072B2","False",""
"cbaker5","Christa Baker","College of Sciences","Biological Sciences","","False","1","17","#009E73","False",""
"awmeade","Adam Meade","College of Humanities and Social Sciences","Psychology","","False","2","50","#CC79A7","False",""
"cdsteve3","Clint Stevenson","College of Agriculture and Life Sciences","Food, Bioprocessing, and Nutrition Sciences","","False","1","10","#E69F00","False",""
"svincent","Steven Vincent","College of Humanities and Social Sciences","History","","False","2","29","#CC79A7","False",""
"ajziccar","Andrew Ziccarelli","College of Engineering","Civil, Construction and Environmental Engineering","","False","1","3","#0072B2","False",""
"agorny","Adrienne Gorny","College of Agriculture and Life Sciences","Entomology and Plant Pathology","","False","2","30","#E69F00","False",""
"zsbrown2","Zachary Brown","College of Agriculture and Life Sciences","Agricultural and Resource Economics","","False","2","45","#E69F00","False",""
"mayousse","Mohamed Youssef","College of Agriculture and Life Sciences","Biological and Agricultural Engineering","","False","4","72","#E69F00","False",""
"mbfisher","Matthew Fisher","College of Engineering","Biomedical Engineering","","False","5","82","#0072B2","False",""
"aamassi","Aram Amassian","College of Engineering","Materials Science and Engineering","","False","7","78","#0072B2","False",""
"msolufse","Mette Olufsen","College of Sciences","Mathematics","","False","3","73","#009E73","False",""
"sjiao2","Shuyin Jiao","College of Engineering","Computer Science","","False","1","6","#0072B2","False",""
"tlallen2","Tania Allen","College of Design","Media Arts, Design and Technology","","False","1","5","#E74C3C","False",""
"qyxiang","Qiuyun Xiang","College of Agriculture and Life Sciences","Plant and Microbial Biology","","False","3","78","#E69F00","False",""
"akrings","Alexander Krings","College of Agriculture and Life Sciences","Plant and Microbial Biology","","False","1","27","#E69F00","False",""
"dlgray2","DeLeon Gray","College of Education","Teacher Education and Learning Sciences","","False","3","26","#D55E00","False",""
"mabolha","Milad Abolhasani","College of Engineering","Chemical and Biomolecular Engineering","","False","13","119","#0072B2","False",""
"hlee33","Hanna Lee","Wilson College of Textiles","Textile and Apparel, Technology and Management","","False","3","19","#1ABC9C","False",""
"tbdimitr","Lina Battestilli","College of Engineering","Computer Science","","False","4","35","#0072B2","False",""
"jcolehu","Jacqueline Cole","College of Engineering","Biomedical Engineering","","False","1","41","#0072B2","False",""
"yliu292","Yin Liu","College of Engineering","Materials Science and Engineering","","False","1","43","#0072B2","False",""
"tssaksal","Teemu Saksala","College of Sciences","Mathematics","","False","1","9","#009E73","False",""
"rclark","Robert Clark","Poole College of Management","Economics","","False","3","85","#F0E442","False",""
"bwkeene","Bruce Keene","College of Veterinary Medicine","Clinical Sciences","","False","1","72","#56B4E9","False",""
"jimielke","Jeffrey Mielke","College of Humanities and Social Sciences","English","","False","3","45","#CC79A7","False",""
"mahaider","Mansoor Haider","College of Sciences","Mathematics","","False","2","35","#009E73","False",""
"dbmorais","Duarte Morais","College of Natural Resources","Parks, Recreation and Tourism Management","","False","1","43","#9B59B6","False",""
"ejjasels","Edward Jaselskis","College of Engineering","Civil, Construction and Environmental Engineering","","False","2","56","#0072B2","False",""
"mnguddat","Murthy Guddati","College of Engineering","Civil, Construction and Environmental Engineering","","False","3","76","#0072B2","False",""
"mrojasp","Marcela Pierce","College of Agriculture and Life Sciences","Plant and Microbial Biology","","False","1","27","#E69F00","False",""
"mhreiski","Michael Reiskind","College of Agriculture and Life Sciences","Entomology and Plant Pathology","","False","4","76","#E69F00","False",""
"wahoffma","William Hoffmann","College of Agriculture and Life Sciences","Plant and Microbial Biology","","False","1","84","#E69F00","False",""
"gmachad","Gustavo Machado","College of Veterinary Medicine","Population Health and Pathobiology","","False","13","193","#56B4E9","False",""
"ntdinh","Nam Dinh","College of Engineering","Nuclear Engineering","","False","5","81","#0072B2","False",""
"desaloni","Daniel Saloni","College of Natural Resources","Forest Biomaterials","","False","3","51","#9B59B6","False",""
"prhess","Paul Hess","College of Veterinary Medicine","Clinical Sciences","","False","1","36","#56B4E9","False",""
"gwalmond","Glen Almond","College of Veterinary Medicine","Population Health and Pathobiology","","False","6","40","#56B4E9","False",""
"smleona4","Suzanne Leonard","College of Agriculture and Life Sciences","Animal Science","","False","2","25","#E69F00","False",""
"sscmjv","Michael Vepraskas","College of Agriculture and Life Sciences","Crop and Soil Sciences","","False","1","38","#E69F00","False",""
"wditto","William Ditto","College of Sciences","Physics","","False","1","87","#009E73","False",""
"iguvenc","Ismail Guvenc","College of Engineering","Electrical and Computer Engineering","","False","21","154","#0072B2","False",""
"knappe","Detlef Knappe","College of Engineering","Civil, Construction and Environmental Engineering","","False","16","99","#0072B2","False",""
"sdfrank","Steven Frank","College of Agriculture and Life Sciences","Entomology and Plant Pathology","","False","3","72","#E69F00","False",""
"mhpoore","Matt Poore","College of Agriculture and Life Sciences","Animal Science","","False","5","99","#E69F00","False",""
"dhsuchof","David Suchoff","College of Agriculture and Life Sciences","Crop and Soil Sciences","","False","7","41","#E69F00","False",""
"fang","Shu-Cherng Fang","College of Engineering","Edward P. Fitts Department of Industrial & Systems Engineering","","False","6","142","#0072B2","False",""
"mtnance","Mark Nance","College of Humanities and Social Sciences","Political Science & Public Administration [in the School of Public and International Affairs]","","False","1","11","#CC79A7","False",""
"rgolub","Robert Golub","College of Sciences","Physics","","False","1","28","#009E73","False",""
"yhe29","Yingchen He","College of Humanities and Social Sciences","Psychology","","False","2","21","#CC79A7","False",""
"zholmes","Zakiya Leggett","College of Natural Resources","Forestry and Environmental Resources","","False","3","38","#9B59B6","False",""
"blhughes","Brian Hughes","College of Engineering","Electrical and Computer Engineering","","False","1","22","#0072B2","False",""
"lmquesad","Lina Quesada","College of Agriculture and Life Sciences","Entomology and Plant Pathology","","False","6","98","#E69F00","False",""
"baran","Mesut Baran","College of Engineering","Electrical and Computer Engineering","","False","5","59","#0072B2","False",""
"kim","Youngsoo Kim","College of Engineering","Civil, Construction and Environmental Engineering","","False","5","187","#0072B2","False",""
"tnaziz","Tarek Aziz","College of Engineering","Civil, Construction and Environmental Engineering","","False","1","16","#0072B2","False",""
"zguo32","Zhishan Guo","College of Engineering","Computer Science","","False","11","127","#0072B2","False",""
"dshamil3","Douglas Hamilton","College of Sciences","Marine, Earth, and Atmospheric Sciences","","False","11","87","#009E73","False",""
"mdamori","Marcelo D'Amorim","College of Engineering","Computer Science","","False","4","55","#0072B2","False",""
"tckraft","Tim Kraft","Poole College of Management","Information Technology, Analytics, & Operations","","False","1","15","#F0E442","False",""
"cdavis24","Catherine Davis","College of Sciences","Marine, Earth, and Atmospheric Sciences","","False","3","36","#009E73","False",""
"emzechma","Emily Berglund","College of Engineering","Civil, Construction and Environmental Engineering","","False","14","167","#0072B2","False",""
"sjcarrie","Sarah Carrier","College of Education","Teacher Education and Learning Sciences","","False","5","44","#D55E00","False",""
"amanzon","Anna Manzoni","College of Humanities and Social Sciences","Sociology and Anthropology","","False","1","26","#CC79A7","False",""
"aharris5","Angela Harris","College of Engineering","Civil, Construction and Environmental Engineering","","False","6","41","#0072B2","False",""
"cahintz","Cassie Castorena","College of Engineering","Civil, Construction and Environmental Engineering","","False","9","88","#0072B2","False",""
"kemccool","Katie McCool","College of Veterinary Medicine","Clinical Sciences","","False","1","8","#56B4E9","False",""
"jing","Naihuan Jing","College of Sciences","Mathematics","","False","25","203","#009E73","False",""
"mcoady","Maria Coady","College of Education","Education","","False","4","40","#D55E00","False",""
"calindgr","Chris Lindgren","College of Humanities and Social Sciences","English","","False","1","13","#CC79A7","False",""
"smarsha3","Samantha Marshall","College of Education","Teacher Education and Learning Sciences","","False","2","11","#D55E00","False",""
"jwstalli","Jonathan Stallrich","College of Sciences","Statistics","","False","1","41","#009E73","False",""
"kbadler","Kenneth Adler","College of Veterinary Medicine","Molecular Biomedical Sciences","","False","1","49","#56B4E9","False",""
"egnichol","Elizabeth Nichols","College of Natural Resources","Forestry and Environmental Resources","","False","1","34","#9B59B6","False",""
"terteme","Tugce Ertem Eray","College of Humanities and Social Sciences","Communication","","False","1","23","#CC79A7","False",""
"clmarian","Christopher Mariani","College of Veterinary Medicine","Clinical Sciences","","False","2","67","#56B4E9","False",""
"aihawari","Ayman Hawari","College of Engineering","Nuclear Engineering","","False","2","64","#0072B2","False",""
"zikry","Mohammed Zikry","College of Engineering","Mechanical and Aerospace Engineering","","False","4","180","#0072B2","False",""
"arwisnet","Abigail Armwood","College of Veterinary Medicine","Population Health and Pathobiology","","False","1","12","#56B4E9","False",""
"crcongre","Curtis Congreve","College of Sciences","Marine, Earth, and Atmospheric Sciences","","False","1","27","#009E73","False",""
"klhepwor","Kate Hepworth","College of Veterinary Medicine","Clinical Sciences","","False","3","35","#56B4E9","False",""
"nkotlar","Nadine Kotlarz","College of Engineering","Civil, Construction and Environmental Engineering","","False","4","21","#0072B2","False",""
"rriehn","Robert Riehn","College of Sciences","Physics","","False","3","53","#009E73","False",""
"mlmoncad","Marvin Moncada","College of Agriculture and Life Sciences","Food, Bioprocessing, and Nutrition Sciences","","False","2","25","#E69F00","False",""
"rcollaz","Ramon Collazo","College of Engineering","Materials Science and Engineering","","False","15","225","#0072B2","False",""
"sjbracke","Susan Barcinas","College of Education","Educational Leadership, Policy, and Human Development","","False","2","11","#D55E00","False",""
"tjmenzie","Timothy Menzies","College of Engineering","Computer Science","","False","9","172","#0072B2","False",""
"jethoma7","John Thomas","College of Sciences","Physics","","False","1","30","#009E73","False",""
"jpknelle","James Kneller","College of Sciences","Physics","","False","3","60","#009E73","False",""
"mliu10","Ming Liu","College of Engineering","Biomedical Engineering","","False","7","44","#0072B2","False",""
"lvbociu","Lorena Bociu","College of Sciences","Mathematics","","False","2","38","#009E73","False",""
"mwnolan","Michael Nolan","College of Veterinary Medicine","Clinical Sciences","","False","4","74","#56B4E9","False",""
"gkennedy","George Kennedy","College of Agriculture and Life Sciences","Entomology and Plant Pathology","","False","9","89","#E69F00","False",""
"flowers","William Flowers","College of Agriculture and Life Sciences","Animal Science","","False","1","39","#E69F00","False",""
"bourham","Mohamed Bourham","College of Engineering","Nuclear Engineering","","False","4","100","#0072B2","False",""
"mhill5","Marbella Hill","College of Humanities and Social Sciences","Sociology and Anthropology","","False","1","6","#CC79A7","False",""
"yzhan296","Yang Zhang","Wilson College of Textiles","Textile Engineering, Chemistry and Science","","False","2","54","#1ABC9C","False",""
"kwwegman","Karl Wegmann","College of Sciences","Marine, Earth, and Atmospheric Sciences","","False","9","90","#009E73","False",""
"stsynkov","Semyon Tsynkov","College of Sciences","Mathematics","","False","5","86","#009E73","False",""
"sjmcdona","Steve McDonald","College of Humanities and Social Sciences","Sociology and Anthropology","","False","3","41","#CC79A7","False",""
"arweave3","Andrew Weaver","College of Agriculture and Life Sciences","Animal Science","","False","1","26","#E69F00","False",""
"bolonyai","Agnes Bolonyai","College of Humanities and Social Sciences","English","","False","1","8","#CC79A7","False",""
"dxu27","Dongkuan Xu","College of Engineering","Computer Science","","False","3","37","#0072B2","False",""
"cebarbie","Carla Barbieri","College of Natural Resources","Parks, Recreation and Tourism Management","","False","6","68","#9B59B6","False",""
"chhaigle","Candace Haigler","College of Agriculture and Life Sciences","Crop and Soil Sciences","","False","2","62","#E69F00","False",""
"mgamcsi","Michael Gamcsik","College of Engineering","Biomedical Engineering","","False","3","16","#0072B2","False",""
"nmeskhi","Nicholas Meskhidze","College of Sciences","Marine, Earth, and Atmospheric Sciences","","False","3","63","#009E73","False",""
"raboulde","Rawn Boulden","College of Education","Educational Leadership, Policy, and Human Development","","False","11","26","#D55E00","False",""
"xfang3","Xiaomeng Fang","Wilson College of Textiles","Textile Engineering, Chemistry and Science","","False","5","29","#1ABC9C","False",""
"yzhou19","Amanda Zhou","College of Sciences","Biological Sciences","","False","12","72","#009E73","False",""
"jrelyea","Jackie Relyea","College of Education","Teacher Education and Learning Sciences","","False","7","39","#D55E00","False",""
"bgreaves","Brad Reaves","College of Engineering","Computer Science","","False","1","23","#0072B2","False",""
"lvkochtc","Lada Kochtcheeva","College of Humanities and Social Sciences","Political Science & Public Administration [in the School of Public and International Affairs]","","False","1","29","#CC79A7","False",""
"cxu34","Chenhan Xu","College of Engineering","Computer Science","","False","1","12","#0072B2","False",""
"mafenn2","Molly Fenn","College of Sciences","Mathematics","","False","1","3","#009E73","False",""
"agaweda","Adam Gaweda","College of Engineering","Computer Science","","False","2","5","#0072B2","False",""
"dyanistr","Dmitriy Anistratov","College of Engineering","Nuclear Engineering","","False","1","29","#0072B2","False",""
"fgould","Fred Gould","College of Agriculture and Life Sciences","Entomology and Plant Pathology","","False","3","100","#E69F00","False",""
"jmcasper","Jonathan Casper","College of Natural Resources","Parks, Recreation and Tourism Management","","False","3","62","#9B59B6","False",""
"laowen2","Lewis Owen","College of Sciences","College of Sciences Administration","","False","6","45","#009E73","False",""
"mfbykova","Marina Bykova","College of Humanities and Social Sciences","Philosophy and Religious Studies","","False","7","76","#CC79A7","False",""
"xli254","Xiaotong Li","College of Sciences","Chemistry","","False","10","36","#009E73","False",""
"ascafur","Alessandra Scafuro","College of Engineering","Computer Science","","False","2","23","#0072B2","False",""
"pkolar","Praveen Kolar","College of Agriculture and Life Sciences","Biological and Agricultural Engineering","","False","4","49","#E69F00","False",""
"kaharrel","Karyn Harrell","College of Veterinary Medicine","Clinical Sciences","","False","1","8","#56B4E9","False",""
"lkromo","Lynsey Romo","College of Humanities and Social Sciences","Communication","","False","2","51","#CC79A7","False",""
"ccrosenf","Cindy Rosenfeld","College of Humanities and Social Sciences","Communication","","False","1","9","#CC79A7","False",""
"kmjennin","Katherine Jennings","College of Agriculture and Life Sciences","Horticultural Science","","False","9","127","#E69F00","False",""
"kmoliver","Kevin Oliver","College of Education","Teacher Education and Learning Sciences","","False","1","30","#D55E00","False",""
"mrblanch","Meg Blanchard","College of Education","Science, Technology, Engineering, & Mathematics Education","","False","3","34","#D55E00","False",""
"moorman","Christopher Moorman","College of Natural Resources","Forestry and Environmental Resources","","False","5","177","#9B59B6","False",""
"smirbag","Samira Mirbagher Ajorpaz","College of Engineering","Electrical and Computer Engineering","","False","3","11","#0072B2","False",""
"mgorgero","Marsha Gordon","College of Humanities and Social Sciences","English","","False","4","40","#CC79A7","False",""
"jwore","John-Paul Ore","College of Engineering","Computer Science","","False","1","6","#0072B2","False",""
